,address,year,day,length,weight,count,looped,neighbors,income,label
878,whphlymhkkejupp,2022,320,554,93,154,884,22,4832.320758754351,montrealNoobCrypt
879,oaxftgntiehphig,2013,281,21,621,390,843,678,9868.959453882975,montrealDMALockerv3
880,ybpnabznffxrawi,2010,280,554,753,260,122,611,7545.6936120573655,princetonLocky
881,cezovromtwsaikg,2010,12,397,867,620,479,208,2486.0488461330633,montrealWannaCry
882,qepgkvfhecmdapo,2017,274,625,424,883,619,8,5383.949792869576,montrealCryptoTorLocker2015
883,iidflopqvolxlvi,2011,271,105,142,797,96,702,9921.356394785827,montrealCryptoLocker
884,nurmevkrkgzastg,2021,208,192,291,571,859,687,8575.306077519237,montrealDMALockerv3
885,uefyocczkbgzghd,2017,27,17,432,125,414,785,973.6689379122109,montrealCryptoTorLocker2015
886,laflnmctmylnqti,2016,72,120,749,354,235,529,7063.719968099961,montrealFlyper
887,swrbnfxnksshjed,2019,60,393,852,273,898,602,3455.7958587081307,montrealSamSam
888,jpkreatyxmxfimx,2019,145,425,824,619,62,653,69.82261880348118,montrealCryptXXX
889,xqbgwgzxpmsvgqk,2011,93,129,689,811,256,657,4034.809690269996,montrealFlyper
890,reaxthyqizosigt,2015,309,130,653,245,561,166,2347.544217249713,paduaCryptoWall
891,aplobdikhgyjhlr,2015,8,572,701,848,905,849,8188.692705204716,montrealSamSam
892,qukgwfofvmdidsx,2012,79,560,998,450,348,496,3373.306088457655,montrealNoobCrypt
893,yqcttqlrktjocro,2020,27,29,49,930,671,590,8275.23693953817,montrealFlyper
894,urysamezsdlboqt,2011,174,97,302,247,124,429,5.979388347953085,montrealFlyper
895,iandqnqpizehflj,2021,50,10,881,520,482,774,3078.1915002611913,montrealDMALockerv3
896,dxmeqgsnsxuuhro,2010,199,242,190,141,317,163,2411.6521430776193,paduaCryptoWall
897,lfukqibcllkbooe,2015,349,826,136,362,504,366,2335.67361068611,paduaCryptoWall
898,jhqbgwgfsjbwdie,2021,181,956,555,8,719,526,681.866197654627,montrealSamSam
899,tiewvylwjcigcht,2014,24,232,404,478,48,239,1871.2427041050173,montrealFlyper
900,tpjbvqralqxlhfs,2020,316,789,892,352,409,72,5555.495698856199,montrealSamSam
901,kzkvrfevngjcalh,2018,46,284,865,996,932,445,2913.610728377445,montrealCryptoLocker
902,ekzyhvfnacufbkw,2010,15,715,602,495,136,655,4173.94782329148,princetonLocky
903,bhryjmsqnldtklb,2016,153,759,807,606,201,822,3768.668803471885,montrealDMALockerv3
904,ucfczularqxctlg,2014,222,802,341,833,250,509,8759.049249998945,montrealCryptoTorLocker2015
905,oiorntytldpeqae,2014,206,776,757,427,314,795,9052.989990105154,princetonCerber
906,vzrsnlsreudzxur,2011,273,955,945,39,869,269,4929.569716558601,montrealFlyper
907,oqytfebiouzclhi,2020,236,726,704,593,368,753,3301.5595031560442,montrealDMALocker
908,valxyyeihycqchd,2012,340,200,318,187,429,415,1068.0070400236364,montrealDMALockerv3
909,jsdwgalrcerhcbt,2016,228,945,618,596,830,245,9534.02879382095,montrealDMALockerv3
910,thbaniyevilzjsj,2015,9,79,363,600,807,675,602.2694490029745,montrealDMALockerv3
911,qwgvdlaasazpyhk,2021,166,913,822,754,480,60,2976.5027756828044,paduaCryptoWall
912,pasdafbvvogfcxb,2011,319,956,382,854,314,6,2980.6620117000416,montrealNoobCrypt
913,aqcteutjokkauzl,2015,214,855,233,93,500,709,3204.012861402149,paduaCryptoWall
914,luuoulcpzwmtvcx,2011,117,856,777,86,721,982,1642.8684327240928,montrealNoobCrypt
915,ptdhyndgbwkddrt,2011,344,173,344,44,355,570,7831.614309236972,montrealGlobe
916,rauhpgiiitpmxbt,2011,72,467,549,137,485,817,1224.9786196598923,montrealSamSam
917,oeyinjhycloghzy,2020,64,581,817,421,211,407,6349.066591531628,princetonCerber
918,fufeydosmbzijcb,2012,205,416,553,74,704,217,1238.4602670581746,paduaCryptoWall
919,goacfczewsoprsh,2011,209,940,529,548,44,930,705.3563759295656,montrealFlyper
920,isdipjnkdylolpu,2013,72,449,856,613,541,26,9094.295036858764,montrealNoobCrypt
921,yjsdxqhpjeiyuhv,2018,277,87,789,988,571,815,1901.2876631870568,paduaCryptoWall
922,kubclfsddnznzjv,2015,274,101,819,512,583,5,8212.501545597042,montrealCryptXXX
923,bwleokpfjubnpkx,2010,320,8,571,156,92,986,5446.308711071358,paduaCryptoWall
924,xvdtvgnvjhczoyx,2017,338,845,935,938,265,532,778.565196087696,princetonCerber
925,xpnviqgzgwaebly,2021,95,200,183,255,895,390,9554.481914380674,princetonCerber
926,mmywutxoxtdzbci,2016,166,505,41,171,220,710,2469.611669918925,montrealNoobCrypt
927,qgattvzcyjfddrg,2019,32,87,551,981,902,571,8596.453453526065,montrealNoobCrypt
928,aebwhkmlpacugji,2012,11,43,397,728,925,448,1688.1000578456417,montrealSamSam
929,ncdsjkvotsjqcfg,2010,301,385,704,170,442,754,8539.428821418529,princetonCerber
930,uypsgsplzocdclb,2014,217,621,779,764,401,146,132.28812905293984,princetonCerber
931,ksgpprsladkorpy,2022,289,435,494,872,400,388,5117.804565694807,montrealGlobe
932,zmkgydomhcqeyew,2013,102,408,659,322,727,785,7694.425794215568,montrealFlyper
933,wjvgeouinvhovie,2019,267,483,907,567,991,249,9347.955174927833,montrealGlobe
934,pcmgphudgfcjkqc,2017,214,664,333,456,899,526,9092.02136206487,montrealCryptoLocker
935,ytvnexuyavtfuvj,2010,179,17,127,944,789,462,8196.24869547645,montrealDMALockerv3
936,dpmycequgmlamaf,2019,88,645,558,603,576,13,8881.91349661304,montrealGlobe
937,tfajmynjyixkvuz,2010,41,148,557,790,858,903,1992.196858370765,montrealWannaCry
938,xgzuteczflztbwj,2021,76,277,1,613,804,384,2841.842957117288,paduaCryptoWall
939,joetnpepokwvcut,2013,46,232,168,155,490,556,2889.685249210585,princetonLocky
940,onhlcgqjsgrybbu,2017,160,826,620,889,485,887,3770.539310016988,montrealSamSam
941,zncxvmlqgmbtfrb,2014,80,927,19,349,757,399,3933.206703851887,montrealDMALockerv3
942,guetvbczczizrbe,2011,310,366,332,451,470,19,5445.553246546755,montrealWannaCry
943,zebbnpqazxfznuz,2015,86,228,584,876,574,575,1598.7976336644138,montrealCryptoLocker
944,wakwtdeyxsjltdk,2014,92,651,456,653,938,491,6912.466637859893,princetonLocky
945,gomrcsddltvbuhy,2011,148,436,957,173,844,751,1675.665393045065,montrealNoobCrypt
946,gwveyslqiiwviuj,2022,161,399,109,10,682,419,3103.0848210454756,princetonCerber
947,qyzavufvvaguvim,2020,202,211,268,740,445,337,5033.451306061541,montrealCryptXXX
948,plohhrpgdumkpkj,2020,242,391,445,265,269,419,7964.405615234773,montrealSamSam
949,lxxpvuwogogjxkr,2020,353,499,240,438,267,915,7394.6923323872725,montrealCryptoTorLocker2015
950,jjdonxtdjpmecxj,2012,2,540,929,760,54,916,6455.343564105223,montrealDMALocker
951,vmxqjstolxyrpmy,2018,225,563,301,247,528,612,1557.7326058017015,montrealGlobe
952,arqdbdwellzgkfy,2016,289,491,602,667,520,675,5470.4534561557775,princetonCerber
953,rquqivddkbgwwdq,2016,233,442,103,546,616,928,874.4650179988545,montrealCryptXXX
954,vjekpbhloaihzae,2020,77,261,988,499,59,122,3773.6317679665076,montrealWannaCry
955,rjrwtqfmjdigthy,2015,116,773,250,129,825,432,4135.165302899592,montrealNoobCrypt
956,taoxkeviqzadlje,2017,154,350,453,672,40,44,398.11439445753825,princetonLocky
957,njayjizglvfimeu,2013,103,352,520,601,237,872,2739.880994699718,montrealWannaCry
958,honmdtvbjxjaybt,2017,194,520,153,605,955,920,9556.494672664894,montrealDMALocker
959,hepyjujzdokivrc,2013,166,320,859,327,386,317,9536.326078296896,princetonCerber
960,hwjeuvxpduhnewl,2017,359,138,174,753,606,381,3523.270542525393,princetonCerber
961,grharvutspeotdj,2018,90,550,343,835,734,145,431.00108948324055,princetonLocky
962,pndtmuiobvdzmon,2012,174,623,670,980,716,327,1790.9493932818154,montrealCryptoTorLocker2015
963,fnbeupdicrslkfs,2012,122,992,431,404,650,363,3922.1779343354015,montrealCryptXXX
964,axtpfwdsunwvyxf,2020,143,368,727,629,300,50,9477.796979692297,montrealWannaCry
965,pxqatmddkmqnprj,2022,106,220,689,606,395,65,1411.9906353718493,montrealNoobCrypt
966,dayrbhbrjnozgff,2011,305,337,687,675,207,355,7635.158436682123,princetonCerber
967,wxnbfksazwmbmhh,2022,360,223,852,611,336,800,1086.8253937469208,montrealWannaCry
968,dfytxxaxkoqksrk,2019,317,648,850,625,593,164,9812.575773912768,montrealFlyper
969,sdqpekepiqkbyfi,2012,123,768,658,359,730,141,3816.1649910913497,montrealCryptoTorLocker2015
970,aydmpcxhlayakad,2012,9,360,962,603,514,966,7752.34538899056,montrealWannaCry
971,cwzsbjoqzpywpqb,2014,262,921,324,858,178,826,3425.910828111318,montrealGlobe
972,uguglwqeruomlon,2014,73,329,990,718,396,128,6276.688771588087,princetonLocky
973,whumtrlctqpboxk,2011,359,962,673,17,371,398,1920.1608474003674,montrealGlobe
974,nezafhylnlhaxui,2021,223,463,639,274,858,933,1460.2101929696255,montrealDMALocker
975,xsyvxlmeaahrmka,2019,41,946,420,685,791,880,9380.641395681312,montrealNoobCrypt
976,rdevetsqxtpbltk,2022,204,963,594,116,658,463,9176.472779044334,montrealCryptoLocker
977,htdxxhfsqseimcl,2015,264,561,485,861,318,751,8874.689402128824,princetonLocky
978,graktpkxklcoatv,2014,328,804,659,980,736,836,6254.334501665935,montrealWannaCry
979,nkdywymmfesonfm,2015,178,382,751,693,369,808,8082.682112162783,montrealCryptoLocker
980,ruquxsoruqzfcto,2010,348,836,412,91,384,187,690.3693691137491,princetonCerber
981,tmynrbacrvfdvzf,2014,318,590,936,82,62,720,3347.8904189067916,montrealCryptoLocker
982,vtnqarvairqjqfk,2018,84,617,84,324,806,732,3137.0312475715623,montrealCryptoTorLocker2015
983,szfrdfavmrtzcup,2021,318,169,113,961,505,912,6356.453219526133,paduaCryptoWall
984,lqyhaqqvdqgpwhq,2019,111,217,737,114,239,190,3559.577734706405,montrealCryptoTorLocker2015
985,sjzdaoqxlvqdoiq,2011,251,378,332,769,195,388,1485.067816436808,montrealGlobe
986,rhxidwrmtacuzdt,2010,7,119,378,58,678,429,5964.670754135437,princetonLocky
987,zvhlpozzkyleaxa,2019,84,190,755,154,963,858,8143.8392066908145,paduaCryptoWall
988,cfjjxbsrbwyxkve,2022,208,767,655,877,222,284,3821.234944599732,princetonLocky
989,uzgnmyqyubltdtq,2020,314,370,41,404,61,864,1322.687150984817,montrealFlyper
990,gfbmznomgsbsols,2018,22,778,935,628,129,237,1966.8819731282306,montrealDMALocker
991,ncsixrspzlbcpso,2019,3,149,770,855,990,194,2374.83305169384,montrealDMALocker
992,vgdpathizbnegeg,2018,127,676,959,266,685,287,2998.975929945362,montrealSamSam
993,djziyhdifyndzei,2018,297,652,797,315,992,771,6427.950705063091,montrealNoobCrypt
994,xqacfdioyqadcvv,2015,188,859,105,715,156,758,6009.45484537719,montrealDMALocker
995,rvwzcmrsofwcqkp,2017,362,488,202,41,917,136,6960.798615670392,montrealDMALockerv3
996,rucioiexydygbmt,2020,14,770,450,105,378,792,3625.0198453151315,princetonCerber
997,rtfklwzkltsdvvf,2022,12,374,819,901,622,783,8239.976518799784,princetonCerber
998,kmmivfyxexegplz,2010,87,781,843,890,781,171,2040.8766115576027,montrealFlyper
999,jhmxpiwbwziivuw,2019,12,693,973,193,923,159,4690.40747518154,montrealSamSam
